student_id,cgpa,weekly_accuracy,week1_accuracy,week2_accuracy,week3_accuracy,week4_accuracy,avg_response_time_sec,topics_attempted,attendance_rate,accuracy_trend,concept_gap_score,engagement_consistency,topics_list,weak_topics,learning_state
STU0200,8.41,0.916,0.8354,0.9005,0.9405,0.9877,30.48,6,0.9124,0.0425,0.4232,1.5056,Linear Algebra|NLP|Computer Vision|APIs|Probability|SQL,Linear Algebra|Probability,PROGRESSING
STU0201,9.06,0.8861,0.8044,0.8789,0.9129,0.9481,39.87,7,0.889,0.069,0.3352,1.0932,Statistics|NLP|System Design|Deep Learning|Python Basics|OOP|Algorithms,NLP|Deep Learning,PROGRESSING
STU0202,9.8,0.0816,0.1505,0.0759,0.05,0.05,53.83,3,0.6368,-0.0452,0.6861,2.7222,SQL|Linear Algebra|NLP,Linear Algebra|SQL,STRUGGLING
STU0203,7.33,0.213,0.3338,0.2429,0.1634,0.1118,69.51,4,0.6472,-0.0536,0.5735,3.6045,Python Basics|Linear Algebra|Deep Learning|System Design,Python Basics|System Design,STRUGGLING
STU0204,8.07,0.8962,0.8878,0.8819,0.8764,0.9389,29.0,13,0.9951,0.0253,0.0767,0.6968,SQL|ML Fundamentals|Deep Learning|Probability|Data Structures|APIs|System Design|Statistics|NLP|Computer Vision|Python Basics|Algorithms|Linear Algebra,Deep Learning,MASTERED
STU0205,7.43,0.9206,0.8481,0.9114,0.9474,0.9755,50.56,7,0.7632,0.0624,0.2662,1.5354,APIs|OOP|Computer Vision|NLP|Deep Learning|Python Basics|Data Structures,NLP,PROGRESSING
STU0206,8.53,0.2478,0.2543,0.2346,0.2459,0.2565,87.28,5,0.5671,-0.0127,0.6723,3.5642,ML Fundamentals|Python Basics|System Design|SQL|Probability,ML Fundamentals|System Design|SQL,STRUGGLING
STU0207,5.73,0.0811,0.1529,0.0714,0.05,0.05,61.11,3,0.4036,-0.0737,0.6931,2.6633,Computer Vision|Deep Learning|Algorithms,Computer Vision|Deep Learning,STRUGGLING
STU0208,7.95,0.9148,0.8307,0.8872,0.9425,0.9989,33.56,8,0.8835,0.0468,0.3112,1.6111,System Design|NLP|OOP|Python Basics|Deep Learning|ML Fundamentals|Data Structures|Statistics,ML Fundamentals|Statistics,PROGRESSING
STU0209,9.12,0.2903,0.2911,0.3126,0.2886,0.2687,68.55,4,0.4482,-0.0082,0.6282,3.2697,Deep Learning|Data Structures|APIs|Linear Algebra,Linear Algebra|Deep Learning,STRUGGLING
STU0210,5.86,0.1943,0.2682,0.2067,0.1941,0.108,72.43,4,0.4393,-0.0535,0.6412,2.4144,Linear Algebra|OOP|Probability|SQL,Probability|SQL,STRUGGLING
STU0211,9.01,0.867,0.8159,0.8417,0.8678,0.9427,40.92,8,0.8377,0.0535,0.305,1.353,Probability|ML Fundamentals|Python Basics|SQL|Statistics|OOP|NLP|Algorithms,Statistics|OOP,PROGRESSING
STU0212,9.56,0.8117,0.656,0.7392,0.8834,0.9682,42.09,9,0.7058,0.0749,0.2805,1.7062,SQL|Data Structures|Deep Learning|System Design|ML Fundamentals|OOP|Probability|Algorithms|Statistics,Deep Learning|ML Fundamentals,PROGRESSING
STU0213,7.03,0.8559,0.7672,0.8131,0.8786,0.9648,45.28,7,0.6869,0.0699,0.2228,1.0969,Probability|Computer Vision|ML Fundamentals|Python Basics|Algorithms|Linear Algebra|System Design,Computer Vision,PROGRESSING
STU0214,8.01,0.0806,0.1528,0.0695,0.05,0.05,87.1,4,0.3734,-0.0663,0.7616,3.3321,Algorithms|Python Basics|ML Fundamentals|OOP,OOP|ML Fundamentals|Python Basics,STRUGGLING
STU0215,8.81,0.7854,0.6535,0.7294,0.8325,0.9263,22.86,7,0.8488,0.0634,0.3092,1.212,Computer Vision|Algorithms|APIs|ML Fundamentals|Data Structures|SQL|Deep Learning,APIs|Algorithms,PROGRESSING
STU0216,7.21,0.3032,0.3799,0.3176,0.2871,0.2281,72.79,3,0.5106,-0.0311,0.7511,3.8813,SQL|ML Fundamentals|Computer Vision,SQL|Computer Vision,STRUGGLING
STU0217,7.61,0.6336,0.5682,0.658,0.6443,0.6641,37.9,7,0.6559,0.0316,0.4113,2.3946,Python Basics|System Design|Algorithms|NLP|Data Structures|ML Fundamentals|Probability,NLP|ML Fundamentals,PLATEAUING
STU0218,7.56,0.8525,0.7307,0.823,0.8918,0.9643,46.47,10,0.869,0.0764,0.374,1.6866,SQL|Statistics|NLP|Python Basics|Data Structures|APIs|ML Fundamentals|OOP|Algorithms|Computer Vision,APIs|SQL|Computer Vision,PROGRESSING
STU0219,7.35,0.778,0.7139,0.7871,0.798,0.8131,36.75,8,0.8815,0.0271,0.2106,1.0907,Python Basics|Computer Vision|Algorithms|System Design|SQL|Data Structures|OOP|Deep Learning,Python Basics,PROGRESSING
STU0220,6.15,0.9313,0.8986,0.9285,0.9344,0.9636,24.27,9,0.9106,0.0205,0.0829,0.8233,OOP|Probability|Deep Learning|Algorithms|Statistics|System Design|ML Fundamentals|SQL|Python Basics,System Design,MASTERED
STU0221,7.6,0.8324,0.753,0.7983,0.8723,0.9059,31.83,6,0.7309,0.0523,0.4114,0.8615,System Design|Data Structures|ML Fundamentals|APIs|Python Basics|NLP,ML Fundamentals|System Design,PROGRESSING
STU0222,5.84,0.774,0.7078,0.7699,0.7974,0.8208,42.95,9,0.8824,0.0544,0.4026,0.9787,Computer Vision|OOP|Algorithms|NLP|Deep Learning|System Design|ML Fundamentals|Linear Algebra|Data Structures,Deep Learning|System Design|ML Fundamentals,PROGRESSING
STU0223,7.24,0.2848,0.343,0.273,0.2598,0.2634,75.18,3,0.4268,-0.0576,0.666,4.0406,SQL|APIs|NLP,SQL,STRUGGLING
STU0224,6.4,0.6679,0.663,0.6586,0.6622,0.6878,37.62,8,0.6896,0.0116,0.4308,1.9556,NLP|ML Fundamentals|Data Structures|Computer Vision|Deep Learning|Python Basics|Probability|Algorithms,Computer Vision|Python Basics|Deep Learning,PLATEAUING
STU0225,6.61,0.5622,0.5348,0.5621,0.5617,0.5903,38.02,6,0.6069,-0.0023,0.5334,2.9023,NLP|Data Structures|SQL|Deep Learning|Probability|Python Basics,Python Basics|Data Structures|Probability,PLATEAUING
STU0226,9.27,0.3229,0.3967,0.3475,0.289,0.2584,67.02,3,0.5049,-0.047,0.606,3.6983,ML Fundamentals|APIs|Deep Learning,APIs,STRUGGLING
STU0227,8.33,1.0,1.0,1.0,1.0,1.0,24.99,13,0.9012,0.0438,0.1625,0.2128,Computer Vision|Data Structures|Linear Algebra|OOP|Probability|Statistics|APIs|NLP|Algorithms|Python Basics|System Design|ML Fundamentals|Deep Learning,Probability|Deep Learning,MASTERED
STU0228,6.6,0.5565,0.5856,0.5719,0.5428,0.5258,48.35,6,0.6765,0.0104,0.5424,2.1931,Statistics|Algorithms|Linear Algebra|APIs|Deep Learning|NLP,APIs|NLP|Statistics,PLATEAUING
STU0229,9.11,0.9772,0.9834,0.9513,0.9842,0.9899,18.43,13,0.86,0.026,0.2293,0.3138,Data Structures|Deep Learning|System Design|ML Fundamentals|Computer Vision|Statistics|OOP|NLP|Python Basics|Linear Algebra|Probability|Algorithms|SQL,OOP|Linear Algebra,MASTERED
STU0230,7.25,0.8003,0.6669,0.7568,0.8437,0.9337,31.15,10,0.6824,0.0895,0.3888,1.2529,Deep Learning|Data Structures|Algorithms|System Design|NLP|Linear Algebra|OOP|APIs|Python Basics|SQL,NLP|APIs|Linear Algebra,PROGRESSING
STU0231,8.74,0.6874,0.6339,0.6782,0.7152,0.7222,29.05,8,0.869,0.0622,0.1736,1.0133,OOP|Computer Vision|APIs|Data Structures|NLP|System Design|Algorithms|SQL,Computer Vision,PROGRESSING
STU0232,7.65,0.8562,0.7502,0.8452,0.892,0.9374,29.61,6,0.8243,0.0509,0.2253,1.8354,Probability|ML Fundamentals|System Design|OOP|Computer Vision|Deep Learning,ML Fundamentals,PROGRESSING
STU0233,6.12,0.7288,0.6763,0.6813,0.7567,0.8008,42.12,8,0.8813,0.0238,0.298,1.7071,Computer Vision|System Design|Data Structures|Algorithms|Statistics|Python Basics|NLP|APIs,Statistics|Computer Vision,PROGRESSING
STU0234,8.35,0.6474,0.6071,0.6304,0.6762,0.676,46.48,6,0.6387,-0.016,0.3868,1.5669,ML Fundamentals|SQL|Computer Vision|Python Basics|Deep Learning|Linear Algebra,Deep Learning|Computer Vision,PLATEAUING
STU0235,8.72,0.1765,0.2262,0.1815,0.1571,0.1413,54.88,3,0.578,-0.0142,0.6062,4.1224,Probability|Data Structures|System Design,Data Structures,STRUGGLING
STU0236,6.53,0.9042,0.784,0.8764,0.9563,1.0,42.92,8,0.7301,0.073,0.2759,1.9573,APIs|SQL|Algorithms|OOP|Probability|Data Structures|System Design|Statistics,Probability|APIs,PROGRESSING
STU0237,9.11,0.5346,0.5548,0.5151,0.5106,0.558,40.6,6,0.7047,-0.0151,0.4427,2.9323,Linear Algebra|NLP|Statistics|ML Fundamentals|Deep Learning|Data Structures,ML Fundamentals|Deep Learning,PLATEAUING
STU0238,7.04,0.1981,0.2661,0.2435,0.1746,0.1081,57.21,3,0.5609,-0.0343,0.6101,3.3273,System Design|OOP|Data Structures,System Design,STRUGGLING
STU0239,7.25,0.7263,0.6233,0.6709,0.7348,0.8764,32.68,9,0.8681,0.079,0.3042,0.865,ML Fundamentals|Linear Algebra|Probability|System Design|SQL|NLP|Deep Learning|APIs|Computer Vision,APIs|Linear Algebra,PROGRESSING
STU0240,8.81,0.2761,0.3268,0.3049,0.2352,0.2376,54.53,5,0.4953,-0.0502,0.8397,3.1486,Statistics|NLP|Linear Algebra|Algorithms|Data Structures,Data Structures|Linear Algebra|NLP|Algorithms,STRUGGLING
STU0241,6.68,0.985,0.9627,1.0,0.9879,0.9893,15.33,10,0.9167,0.0129,0.1763,0.7796,Statistics|Python Basics|Linear Algebra|Computer Vision|Algorithms|APIs|SQL|Deep Learning|Data Structures|Probability,Python Basics,MASTERED
STU0242,6.81,1.0,1.0,1.0,1.0,1.0,21.37,13,0.875,0.0237,0.1232,0.6887,Python Basics|Deep Learning|Data Structures|Probability|SQL|Statistics|System Design|Algorithms|Computer Vision|NLP|ML Fundamentals|OOP|APIs,APIs,MASTERED
STU0243,6.56,0.9914,0.9655,1.0,1.0,1.0,10.09,10,0.9703,0.0411,0.0635,1.2046,Computer Vision|ML Fundamentals|NLP|Python Basics|Linear Algebra|Data Structures|SQL|OOP|Deep Learning|Algorithms,Data Structures,MASTERED
STU0244,9.53,0.4738,0.5045,0.471,0.458,0.4617,55.67,6,0.6607,-0.0071,0.4501,2.9798,System Design|Data Structures|Deep Learning|Algorithms|Computer Vision|APIs,Computer Vision|System Design,PLATEAUING
STU0245,5.72,0.0874,0.1823,0.0675,0.05,0.05,61.8,4,0.4715,-0.0624,0.8281,3.257,NLP|ML Fundamentals|OOP|Statistics,NLP|ML Fundamentals|Statistics,STRUGGLING
STU0246,6.01,1.0,1.0,1.0,1.0,1.0,23.95,9,0.8573,0.0117,0.1563,0.247,Deep Learning|Computer Vision|Statistics|APIs|OOP|SQL|NLP|Probability|Python Basics,OOP,MASTERED
STU0247,9.04,0.6039,0.6458,0.5987,0.5693,0.6019,33.91,6,0.7658,-0.0131,0.3736,2.5612,SQL|Deep Learning|Algorithms|NLP|Data Structures|Statistics,Data Structures|Deep Learning,PLATEAUING
STU0248,7.07,0.9957,0.9954,0.9952,0.9924,1.0,19.57,11,0.9549,0.0175,0.2363,0.1,Data Structures|SQL|ML Fundamentals|System Design|Algorithms|Computer Vision|Deep Learning|Probability|Linear Algebra|Statistics|OOP,System Design|ML Fundamentals,MASTERED
STU0249,6.57,0.9969,1.0,1.0,1.0,0.9875,15.14,13,0.8726,0.0078,0.0818,0.3848,OOP|NLP|Probability|Algorithms|ML Fundamentals|Statistics|SQL|System Design|Deep Learning|Data Structures|Computer Vision|Linear Algebra|Python Basics,Computer Vision,MASTERED
STU0250,7.55,0.995,0.98,1.0,1.0,1.0,23.8,13,0.8733,0.0362,0.1433,0.9487,Python Basics|Computer Vision|Data Structures|APIs|SQL|NLP|Deep Learning|Probability|System Design|Algorithms|Linear Algebra|OOP|Statistics,Data Structures,MASTERED
STU0251,5.82,0.7076,0.6764,0.7213,0.7044,0.7283,47.94,5,0.7264,-0.0146,0.3563,2.4298,Statistics|Probability|SQL|System Design|Algorithms,Algorithms,PLATEAUING
STU0252,5.84,0.5579,0.6114,0.5539,0.5389,0.5274,39.77,8,0.7617,-0.0251,0.3911,2.7092,Linear Algebra|SQL|Python Basics|Statistics|NLP|Computer Vision|Data Structures|Deep Learning,Computer Vision|Linear Algebra|NLP,PLATEAUING
STU0253,8.28,0.9154,0.8737,0.9039,0.9234,0.9608,10.52,13,0.9105,0.0036,0.1885,0.244,Deep Learning|Linear Algebra|Probability|ML Fundamentals|Algorithms|Python Basics|OOP|Computer Vision|NLP|SQL|Data Structures|System Design|Statistics,Computer Vision|Linear Algebra,MASTERED
STU0254,8.38,0.5521,0.5653,0.5402,0.5308,0.5722,45.52,8,0.7004,-0.0093,0.4997,1.5523,ML Fundamentals|Statistics|SQL|Python Basics|System Design|APIs|Deep Learning|Probability,System Design|APIs|Probability,PLATEAUING
STU0255,7.13,0.2393,0.2985,0.2888,0.2337,0.1364,65.87,5,0.4892,-0.0387,0.725,4.0504,Probability|Statistics|NLP|APIs|Data Structures,Statistics|Data Structures|Probability,STRUGGLING
STU0256,6.92,0.8718,0.8374,0.843,0.8734,0.9334,43.19,9,0.7533,0.0361,0.2909,0.8345,Deep Learning|SQL|ML Fundamentals|Statistics|OOP|APIs|Data Structures|Linear Algebra|Algorithms,Statistics|OOP,PROGRESSING
STU0257,9.36,1.0,1.0,1.0,1.0,1.0,14.19,11,0.8963,0.0283,0.0934,0.1073,Data Structures|Linear Algebra|APIs|OOP|Probability|SQL|Algorithms|NLP|Computer Vision|ML Fundamentals|Deep Learning,APIs,MASTERED
STU0258,8.86,0.7537,0.6997,0.7353,0.7615,0.8182,21.86,7,0.9164,0.0271,0.3299,1.7572,APIs|Python Basics|Algorithms|NLP|ML Fundamentals|System Design|SQL,NLP|Algorithms,PROGRESSING
STU0259,6.22,0.9174,0.8131,0.9021,0.9545,1.0,47.86,6,0.8506,0.0583,0.3702,0.8991,Data Structures|Statistics|OOP|Python Basics|Linear Algebra|Computer Vision,Python Basics|Computer Vision,PROGRESSING
STU0260,6.43,0.1715,0.2521,0.1922,0.1582,0.0835,64.47,2,0.5754,-0.069,0.7162,3.8106,NLP|Deep Learning,NLP,STRUGGLING
STU0261,6.92,0.7045,0.639,0.7195,0.7051,0.7542,28.76,8,0.8498,0.0524,0.3812,1.8165,Probability|Algorithms|Computer Vision|NLP|Linear Algebra|SQL|Data Structures|APIs,Linear Algebra|APIs|SQL,PROGRESSING
STU0262,7.43,0.9981,0.9924,1.0,1.0,1.0,24.15,13,1.0,0.0124,0.107,1.2226,SQL|APIs|Probability|Data Structures|Linear Algebra|Computer Vision|Python Basics|Statistics|Algorithms|System Design|ML Fundamentals|OOP|NLP,APIs,MASTERED
STU0263,6.45,0.1643,0.2536,0.2024,0.1292,0.072,78.29,5,0.4915,-0.049,0.6694,3.227,Computer Vision|System Design|Python Basics|Deep Learning|NLP,Computer Vision|Deep Learning|Python Basics,STRUGGLING
STU0264,7.0,0.6568,0.6128,0.6237,0.6971,0.6937,39.9,9,0.8126,0.0386,0.391,1.8375,ML Fundamentals|Computer Vision|Statistics|APIs|Algorithms|OOP|Linear Algebra|SQL|Probability,Algorithms|Computer Vision|ML Fundamentals,PROGRESSING
STU0265,8.97,0.9982,0.993,1.0,1.0,1.0,24.1,11,0.9842,0.0348,0.1721,0.8309,Deep Learning|OOP|ML Fundamentals|Algorithms|System Design|Data Structures|APIs|NLP|Python Basics|SQL|Computer Vision,Data Structures,MASTERED
STU0266,6.62,0.7106,0.6581,0.6771,0.7263,0.781,36.23,8,0.6904,0.0421,0.287,1.2144,NLP|Deep Learning|Computer Vision|Data Structures|APIs|Probability|System Design|SQL,System Design|Probability,PROGRESSING
STU0267,8.79,0.8845,0.7972,0.8585,0.9101,0.9723,44.5,10,0.8068,0.0575,0.3399,1.1576,ML Fundamentals|Probability|SQL|Python Basics|Data Structures|Computer Vision|System Design|Algorithms|APIs|Statistics,SQL|Statistics|Data Structures,PROGRESSING
STU0268,8.32,0.7271,0.635,0.7204,0.7414,0.8115,43.53,7,0.7588,0.0663,0.2683,0.7212,Python Basics|Statistics|Probability|APIs|Data Structures|System Design|Algorithms,APIs,PROGRESSING
STU0269,9.01,0.5404,0.5186,0.5329,0.5252,0.585,48.33,5,0.7392,0.0138,0.4042,1.7412,Computer Vision|Data Structures|Linear Algebra|OOP|Probability,OOP|Probability,PLATEAUING
STU0270,7.99,0.5301,0.5154,0.5335,0.5306,0.5408,48.46,7,0.6868,0.0146,0.3656,2.7709,Python Basics|Statistics|Linear Algebra|OOP|Data Structures|APIs|SQL,APIs|Statistics,PLATEAUING
STU0271,5.96,0.9263,0.8925,0.9021,0.9336,0.9771,17.46,11,0.9649,0.0341,0.0858,0.7892,System Design|SQL|Data Structures|Deep Learning|Algorithms|ML Fundamentals|NLP|APIs|Statistics|Computer Vision|OOP,Algorithms,MASTERED
STU0272,7.19,0.9626,0.978,0.9328,0.9545,0.985,22.61,13,0.8981,-0.0084,0.1265,0.9572,Algorithms|NLP|SQL|Probability|Python Basics|APIs|Linear Algebra|OOP|Computer Vision|ML Fundamentals|Deep Learning|System Design|Data Structures,NLP,MASTERED
STU0273,6.01,0.9271,0.9078,0.9107,0.926,0.9638,27.97,13,0.9271,0.023,0.1679,1.1485,ML Fundamentals|Probability|Data Structures|Algorithms|System Design|APIs|NLP|Computer Vision|Statistics|Deep Learning|SQL|OOP|Linear Algebra,Deep Learning|Data Structures,MASTERED
STU0274,7.35,0.9372,0.9779,0.9223,0.9348,0.9139,23.81,10,0.9107,0.0049,0.1324,0.5862,NLP|Computer Vision|Probability|Algorithms|System Design|Statistics|Python Basics|OOP|ML Fundamentals|SQL,OOP,MASTERED
STU0275,5.96,0.7488,0.7278,0.7285,0.7557,0.7833,50.88,7,0.7504,0.0529,0.2409,1.4491,Computer Vision|Python Basics|Linear Algebra|SQL|Algorithms|Data Structures|ML Fundamentals,Data Structures,PROGRESSING
STU0276,8.58,0.8702,0.7853,0.8435,0.8935,0.9586,27.53,10,0.9072,0.0407,0.3296,1.3253,Linear Algebra|OOP|Algorithms|SQL|Python Basics|APIs|Deep Learning|Computer Vision|NLP|System Design,System Design|Linear Algebra|Python Basics,PROGRESSING
STU0277,7.87,0.7536,0.6847,0.7078,0.7975,0.8243,26.92,7,0.8562,0.0273,0.3182,1.1235,OOP|Data Structures|Statistics|Computer Vision|Probability|APIs|SQL,OOP|Statistics,PROGRESSING
STU0278,7.8,0.8544,0.7506,0.8356,0.9045,0.9268,38.59,8,0.74,0.0653,0.2866,1.3884,Deep Learning|SQL|OOP|Algorithms|NLP|ML Fundamentals|APIs|Data Structures,NLP|ML Fundamentals,PROGRESSING
STU0279,9.13,0.6781,0.6691,0.6974,0.6774,0.6685,30.27,6,0.8529,0.0163,0.3422,1.0356,Linear Algebra|Deep Learning|SQL|Probability|Algorithms|Statistics,Statistics|Deep Learning,PROGRESSING
STU0280,7.74,0.9222,0.8262,0.8882,0.9744,1.0,28.54,9,0.8209,0.047,0.3449,1.485,System Design|Python Basics|Deep Learning|Data Structures|SQL|Statistics|Computer Vision|Probability|Linear Algebra,Probability|Python Basics|Statistics,PROGRESSING
STU0281,7.45,0.9844,0.9722,0.9815,1.0,0.9838,13.11,11,0.8762,0.0261,0.0645,0.9223,System Design|Deep Learning|NLP|SQL|APIs|Python Basics|Linear Algebra|Computer Vision|Algorithms|Data Structures|Statistics,APIs,MASTERED
STU0282,9.38,0.6783,0.6572,0.6706,0.6861,0.6993,36.34,6,0.6448,0.0203,0.4662,1.7619,OOP|APIs|ML Fundamentals|Python Basics|Deep Learning|NLP,Python Basics|NLP,PLATEAUING
STU0283,6.28,0.6655,0.6495,0.6448,0.6896,0.6782,57.77,7,0.6897,0.0071,0.5659,2.0052,Algorithms|Data Structures|Linear Algebra|ML Fundamentals|Probability|APIs|Deep Learning,APIs|ML Fundamentals|Probability,PLATEAUING
STU0284,9.27,0.4122,0.4378,0.446,0.3955,0.3693,78.47,2,0.4946,-0.0162,0.6439,3.8079,NLP|Data Structures,NLP,STRUGGLING
STU0285,6.27,0.6889,0.6427,0.6807,0.7212,0.7111,43.75,6,0.8772,0.0207,0.317,1.0443,ML Fundamentals|Python Basics|Computer Vision|Statistics|OOP|SQL,SQL,PROGRESSING
STU0286,5.97,0.4048,0.4426,0.4169,0.4016,0.3583,78.65,4,0.4875,-0.0067,0.7676,2.7448,OOP|APIs|Data Structures|Computer Vision,APIs|Data Structures|OOP,STRUGGLING
STU0287,7.13,0.6114,0.6008,0.6351,0.6157,0.5942,50.56,5,0.6692,-0.022,0.5822,1.5917,NLP|OOP|Data Structures|SQL|Linear Algebra,NLP|SQL,PLATEAUING
STU0288,7.2,0.9611,0.888,0.9565,1.0,1.0,32.98,8,0.806,0.0476,0.2389,1.0969,APIs|Probability|Data Structures|Algorithms|ML Fundamentals|Deep Learning|NLP|Statistics,ML Fundamentals,PROGRESSING
STU0289,6.19,0.4739,0.484,0.4665,0.4485,0.4966,49.42,8,0.611,0.0089,0.3017,2.8523,Python Basics|Computer Vision|SQL|System Design|Probability|OOP|NLP|Statistics,SQL|System Design,PLATEAUING
STU0290,8.38,0.7217,0.6321,0.6809,0.763,0.8108,47.81,6,0.7735,0.0445,0.2641,1.0238,ML Fundamentals|OOP|Algorithms|Python Basics|SQL|NLP,OOP,PROGRESSING
STU0291,6.96,0.2563,0.3263,0.2858,0.2379,0.1754,55.39,3,0.5779,-0.0675,0.8234,2.9963,ML Fundamentals|NLP|Computer Vision,Computer Vision|ML Fundamentals,STRUGGLING
STU0292,6.98,0.2552,0.31,0.2782,0.2609,0.1718,69.87,3,0.3949,-0.0083,0.583,2.5673,Computer Vision|SQL|Deep Learning,Deep Learning,STRUGGLING
STU0293,6.18,0.854,0.8399,0.8356,0.8629,0.8776,8.55,13,0.8667,0.0108,0.1675,0.4657,Algorithms|Linear Algebra|OOP|APIs|Probability|SQL|Deep Learning|NLP|Computer Vision|System Design|ML Fundamentals|Statistics|Python Basics,Statistics|Linear Algebra,MASTERED
STU0294,9.5,0.6027,0.6312,0.5914,0.5836,0.6047,40.93,6,0.7864,-0.0109,0.3721,2.6365,System Design|Algorithms|Computer Vision|OOP|Data Structures|ML Fundamentals,OOP|Data Structures,PLATEAUING
STU0295,7.44,0.1837,0.2795,0.221,0.1456,0.0886,89.05,3,0.3959,-0.0559,0.7606,2.6781,OOP|Probability|ML Fundamentals,Probability|ML Fundamentals,STRUGGLING
STU0296,8.21,0.8003,0.7251,0.7624,0.8215,0.8924,46.0,10,0.8094,0.0587,0.3547,0.9983,SQL|OOP|Deep Learning|Computer Vision|System Design|Data Structures|Probability|Statistics|APIs|Python Basics,SQL|APIs|Probability,PROGRESSING
STU0297,6.98,0.8507,0.8023,0.8153,0.8806,0.9046,35.8,9,0.7494,0.0278,0.2119,1.7011,Probability|Python Basics|NLP|System Design|SQL|APIs|Linear Algebra|Algorithms|Computer Vision,System Design,PROGRESSING
