student_id,cgpa,weekly_accuracy,week1_accuracy,week2_accuracy,week3_accuracy,week4_accuracy,avg_response_time_sec,topics_attempted,attendance_rate,accuracy_trend,concept_gap_score,engagement_consistency,topics_list,weak_topics,learning_state
STU0399,5.54,0.8661,0.7561,0.8158,0.9174,0.9753,44.42,8,0.7101,0.0777,0.3521,1.1379,Probability|Statistics|NLP|Computer Vision|Deep Learning|Linear Algebra|Data Structures|System Design,Data Structures|Deep Learning,PROGRESSING
STU0400,6.39,0.9093,0.8348,0.8856,0.9369,0.98,25.67,9,0.9118,0.0558,0.3299,2.0327,Linear Algebra|NLP|System Design|Data Structures|SQL|Statistics|OOP|Algorithms|Probability,SQL|Algorithms,PROGRESSING
STU0401,9.59,0.3028,0.4292,0.3468,0.2584,0.1769,85.48,2,0.4189,-0.0568,0.6193,3.1259,SQL|OOP,SQL,STRUGGLING
STU0402,7.56,0.9829,0.965,0.9723,0.9944,1.0,30.26,13,0.8897,0.0303,0.07,0.1,Computer Vision|APIs|NLP|System Design|Deep Learning|Python Basics|Statistics|ML Fundamentals|Probability|Algorithms|Data Structures|SQL|Linear Algebra,ML Fundamentals,MASTERED
STU0403,6.71,0.891,0.8052,0.8552,0.9269,0.9765,33.84,7,0.9084,0.0478,0.2944,1.6313,Computer Vision|Probability|OOP|Linear Algebra|SQL|ML Fundamentals|Python Basics,Probability|Computer Vision,PROGRESSING
STU0404,6.78,0.9152,0.8768,0.9089,0.9096,0.9653,28.22,11,0.9608,0.0473,0.0192,0.364,NLP|Linear Algebra|OOP|ML Fundamentals|Deep Learning|Probability|Computer Vision|SQL|Data Structures|Algorithms|APIs,Linear Algebra,MASTERED
STU0405,9.05,0.4711,0.5335,0.5015,0.4536,0.396,35.96,5,0.6993,-0.0094,0.5129,1.3223,Algorithms|System Design|APIs|NLP|Statistics,APIs|Statistics,PLATEAUING
STU0406,8.4,0.9925,0.9698,1.0,1.0,1.0,12.99,9,0.9592,0.0311,0.025,0.9076,Probability|Statistics|Deep Learning|ML Fundamentals|Algorithms|APIs|Linear Algebra|SQL|Python Basics,ML Fundamentals,MASTERED
STU0407,6.74,0.6154,0.6669,0.6413,0.5809,0.5725,51.32,5,0.6251,-0.004,0.4286,1.9841,OOP|Statistics|Computer Vision|NLP|Python Basics,Python Basics|OOP,PLATEAUING
STU0408,7.79,0.1271,0.171,0.1166,0.1235,0.0972,86.21,4,0.5134,-0.0323,0.7741,3.4141,Data Structures|Python Basics|OOP|APIs,APIs|OOP|Python Basics,STRUGGLING
STU0409,6.96,0.9576,0.8975,0.9472,0.9857,1.0,6.76,10,0.982,0.0095,0.1326,0.1,Deep Learning|OOP|ML Fundamentals|APIs|Python Basics|Probability|Computer Vision|NLP|System Design|Statistics,Statistics,MASTERED
STU0410,6.49,0.1764,0.3013,0.2113,0.1317,0.0611,78.62,4,0.4786,-0.0657,0.7189,3.5063,Computer Vision|System Design|OOP|ML Fundamentals,Computer Vision|System Design,STRUGGLING
STU0411,5.77,0.6206,0.5725,0.624,0.6429,0.6429,60.65,8,0.6168,-0.0129,0.3688,2.149,Linear Algebra|Probability|System Design|SQL|OOP|Deep Learning|NLP|Computer Vision,Deep Learning|Computer Vision,PLATEAUING
STU0412,9.51,0.99,0.9998,1.0,0.9661,0.9943,11.38,10,0.92,0.0082,0.1314,0.6068,Linear Algebra|Computer Vision|APIs|Data Structures|NLP|Deep Learning|Algorithms|System Design|SQL|Statistics,Deep Learning,MASTERED
STU0413,8.94,0.9478,0.9073,0.9533,0.9531,0.9776,24.66,10,0.9092,0.0331,0.1267,0.4946,Probability|SQL|Deep Learning|Python Basics|System Design|APIs|OOP|Statistics|Computer Vision|ML Fundamentals,Probability,MASTERED
STU0414,7.99,0.773,0.77,0.7653,0.7742,0.7823,37.58,8,0.7717,0.0233,0.1909,0.8674,ML Fundamentals|OOP|APIs|SQL|Linear Algebra|System Design|Statistics|Python Basics,ML Fundamentals,PROGRESSING
STU0415,5.7,0.6799,0.6468,0.6683,0.6756,0.7289,31.94,10,0.8565,0.02,0.2164,1.7081,Python Basics|Statistics|Deep Learning|Linear Algebra|Probability|OOP|ML Fundamentals|APIs|System Design|Data Structures,System Design|Data Structures,PROGRESSING
STU0416,7.88,0.6507,0.6657,0.6555,0.6494,0.6322,49.03,6,0.6717,-0.0017,0.4861,2.4516,APIs|NLP|SQL|Python Basics|OOP|Probability,OOP|Probability,PLATEAUING
STU0417,7.77,0.6448,0.6536,0.6272,0.6503,0.6481,47.74,5,0.6466,-0.004,0.4475,1.6222,NLP|APIs|Computer Vision|ML Fundamentals|OOP,APIs|NLP,PLATEAUING
STU0418,7.9,0.53,0.5453,0.5038,0.5338,0.5372,59.82,6,0.7472,-0.0049,0.4389,1.9321,Data Structures|SQL|System Design|Probability|Statistics|Algorithms,Statistics|Probability,PLATEAUING
STU0419,7.43,0.9221,0.8363,0.9032,0.95,0.9989,33.37,6,0.7205,0.052,0.2202,1.1752,Deep Learning|Data Structures|SQL|Computer Vision|Statistics|OOP,Statistics,PROGRESSING
STU0420,8.7,0.8162,0.7374,0.8029,0.8113,0.9134,43.93,7,0.8362,0.0626,0.3009,1.4418,OOP|Computer Vision|NLP|APIs|Data Structures|SQL|Statistics,Data Structures|Statistics,PROGRESSING
STU0421,6.06,0.8942,0.7876,0.8755,0.9359,0.9779,44.63,6,0.8304,0.0806,0.206,2.1496,Probability|Deep Learning|OOP|Statistics|Data Structures|ML Fundamentals,Deep Learning,PROGRESSING
STU0422,7.9,0.8208,0.7722,0.804,0.827,0.8802,37.47,6,0.6905,0.0492,0.3594,1.4489,APIs|OOP|Linear Algebra|Deep Learning|Computer Vision|Probability,OOP|Linear Algebra,PROGRESSING
STU0423,7.63,0.1238,0.1939,0.1371,0.1027,0.0617,56.57,5,0.4996,-0.0592,0.7419,3.7496,NLP|SQL|Statistics|Deep Learning|Computer Vision,Computer Vision|SQL|Statistics,STRUGGLING
STU0424,8.75,0.6882,0.6803,0.6831,0.684,0.7052,46.28,6,0.6557,-0.0299,0.4206,2.8092,SQL|Linear Algebra|System Design|Statistics|Deep Learning|NLP,Linear Algebra|Statistics,PLATEAUING
STU0425,6.25,0.1216,0.1648,0.1346,0.1046,0.0823,84.1,3,0.475,-0.0006,0.585,4.077,System Design|Statistics|Python Basics,System Design,STRUGGLING
STU0426,9.24,0.7791,0.711,0.7408,0.8081,0.8564,22.01,6,0.6594,0.0509,0.2934,1.3102,ML Fundamentals|Data Structures|SQL|Probability|Computer Vision|Python Basics,Data Structures,PROGRESSING
STU0427,5.67,0.5697,0.5268,0.5349,0.5673,0.6499,43.09,8,0.6433,0.0147,0.4205,2.6275,Computer Vision|Deep Learning|Probability|System Design|Linear Algebra|NLP|Data Structures|OOP,Probability|Data Structures|Computer Vision,PLATEAUING
STU0428,5.95,0.9784,0.9423,0.9711,1.0,1.0,23.48,10,0.9562,0.0257,0.0994,0.2037,Probability|Computer Vision|Linear Algebra|Algorithms|System Design|SQL|Deep Learning|Statistics|ML Fundamentals|Python Basics,ML Fundamentals,MASTERED
STU0429,8.74,0.5905,0.5491,0.5697,0.6073,0.636,52.06,8,0.7453,0.0084,0.5571,2.4846,OOP|SQL|APIs|Deep Learning|System Design|NLP|ML Fundamentals|Probability,Probability|System Design|APIs|NLP,PLATEAUING
STU0430,5.63,0.3007,0.3599,0.3292,0.2971,0.2166,62.33,5,0.5596,-0.0388,0.7484,3.6185,ML Fundamentals|Computer Vision|SQL|Probability|APIs,Computer Vision|SQL|Probability,STRUGGLING
STU0431,7.98,0.1576,0.1972,0.1929,0.1704,0.07,56.94,2,0.5371,-0.0592,0.5794,3.0719,NLP|SQL,NLP,STRUGGLING
STU0432,6.32,0.8739,0.7828,0.8299,0.8957,0.9871,31.23,7,0.8089,0.0578,0.2349,2.0589,OOP|SQL|Deep Learning|ML Fundamentals|Computer Vision|APIs|NLP,ML Fundamentals,PROGRESSING
STU0433,6.9,0.8521,0.8124,0.8382,0.8562,0.9015,46.01,10,0.7969,0.0106,0.2178,1.7868,System Design|Probability|OOP|SQL|Statistics|ML Fundamentals|Python Basics|APIs|Computer Vision|Linear Algebra,Linear Algebra|Computer Vision,PROGRESSING
STU0434,6.3,0.4454,0.4513,0.4479,0.4188,0.4636,63.31,5,0.4793,-0.0003,0.5562,2.6193,Statistics|Linear Algebra|ML Fundamentals|Deep Learning|APIs,Deep Learning|Statistics,STRUGGLING
STU0435,6.83,0.228,0.2793,0.2607,0.2022,0.1697,69.59,2,0.4283,-0.0443,0.6248,3.7123,APIs|OOP,OOP,STRUGGLING
STU0436,6.23,0.8747,0.7879,0.8478,0.8933,0.97,33.23,8,0.8022,0.0503,0.3377,1.7789,Deep Learning|Computer Vision|ML Fundamentals|Probability|Algorithms|Linear Algebra|Statistics|NLP,Algorithms|Probability,PROGRESSING
STU0437,8.27,0.2806,0.2867,0.272,0.2943,0.2695,59.07,4,0.644,-0.0289,0.564,2.9044,ML Fundamentals|Computer Vision|Algorithms|Statistics,Computer Vision|ML Fundamentals,STRUGGLING
STU0438,9.49,0.9657,0.9588,0.9558,0.9484,1.0,14.71,11,0.91,0.008,0.1818,0.9491,SQL|ML Fundamentals|NLP|Statistics|Data Structures|Computer Vision|System Design|APIs|Linear Algebra|OOP|Deep Learning,Statistics,MASTERED
STU0439,7.16,0.9797,0.9223,0.9966,1.0,1.0,27.86,9,0.862,0.0815,0.2096,2.0516,ML Fundamentals|Statistics|Probability|Python Basics|SQL|APIs|OOP|System Design|Algorithms,APIs,PROGRESSING
STU0440,8.53,0.4033,0.4159,0.438,0.4009,0.3583,74.33,2,0.5174,-0.0184,0.7683,3.9637,NLP|SQL,NLP,STRUGGLING
STU0441,9.21,0.2306,0.225,0.2292,0.2455,0.2225,57.64,5,0.5367,-0.0208,0.761,3.8344,Linear Algebra|Python Basics|APIs|Computer Vision|ML Fundamentals,ML Fundamentals|Computer Vision|APIs,STRUGGLING
STU0442,6.24,0.9954,0.9816,1.0,1.0,1.0,19.72,9,0.9182,0.0244,0.1488,0.2571,SQL|Probability|Linear Algebra|APIs|Statistics|System Design|Python Basics|Computer Vision|NLP,Statistics,MASTERED
STU0443,7.76,0.6118,0.5734,0.6065,0.6201,0.6472,56.06,7,0.7853,0.0096,0.5161,2.7616,Linear Algebra|SQL|Data Structures|Algorithms|ML Fundamentals|Probability|Python Basics,SQL|ML Fundamentals|Linear Algebra,PLATEAUING
STU0444,7.58,0.556,0.5323,0.5167,0.5808,0.5941,46.69,8,0.608,0.0061,0.4175,2.4516,Computer Vision|APIs|SQL|Data Structures|Probability|Algorithms|NLP|Python Basics,APIs|SQL|Computer Vision,PLATEAUING
STU0445,5.99,0.8561,0.8635,0.8545,0.8464,0.8602,10.61,9,0.9322,0.0265,0.1912,0.4856,Probability|Data Structures|SQL|Algorithms|Python Basics|Linear Algebra|Deep Learning|Computer Vision|NLP,SQL,MASTERED
STU0446,6.55,1.0,1.0,1.0,1.0,1.0,17.14,11,0.8681,0.0327,0.156,0.1937,Deep Learning|ML Fundamentals|Algorithms|System Design|OOP|SQL|Computer Vision|NLP|APIs|Python Basics|Linear Algebra,NLP,MASTERED
STU0447,6.83,0.9899,0.9744,0.985,1.0,1.0,23.99,10,0.9724,0.0083,0.0389,1.1074,Probability|OOP|Statistics|NLP|Deep Learning|SQL|Data Structures|System Design|Linear Algebra|ML Fundamentals,Linear Algebra,MASTERED
STU0448,9.73,0.7872,0.7144,0.7738,0.7982,0.8622,32.78,10,0.8143,0.0479,0.2507,2.1255,Python Basics|System Design|Algorithms|APIs|SQL|Probability|OOP|NLP|Data Structures|ML Fundamentals,SQL|Data Structures,PROGRESSING
STU0449,9.72,0.6042,0.6184,0.6255,0.592,0.5809,48.07,8,0.673,0.0005,0.4371,1.786,Linear Algebra|Deep Learning|System Design|Computer Vision|Algorithms|Data Structures|OOP|Statistics,Computer Vision|OOP|Linear Algebra,PLATEAUING
STU0450,9.36,0.1478,0.1971,0.1681,0.1314,0.0945,86.12,5,0.5893,-0.0349,0.5533,3.2448,Statistics|Algorithms|Python Basics|SQL|Computer Vision,Computer Vision|SQL,STRUGGLING
STU0451,8.25,0.7882,0.6739,0.7435,0.8199,0.9153,41.46,6,0.7428,0.0419,0.3843,1.009,System Design|Computer Vision|ML Fundamentals|SQL|OOP|Probability,SQL|Computer Vision,PROGRESSING
STU0452,8.58,0.813,0.7833,0.8131,0.8122,0.8434,31.52,9,0.8801,0.0178,0.3684,1.7452,Linear Algebra|NLP|Deep Learning|Computer Vision|APIs|Algorithms|Python Basics|Statistics|SQL,Algorithms|Python Basics|APIs,PROGRESSING
STU0453,5.74,0.5676,0.5457,0.587,0.5754,0.5623,42.85,6,0.7765,0.0069,0.4914,2.8848,OOP|Linear Algebra|SQL|APIs|Python Basics|Statistics,Python Basics|Statistics,PLATEAUING
STU0454,9.46,0.9704,0.9348,0.9534,0.9934,1.0,20.31,13,0.8593,0.0126,0.1108,0.134,Deep Learning|NLP|OOP|SQL|System Design|ML Fundamentals|Python Basics|Algorithms|Computer Vision|Probability|Linear Algebra|Statistics|Data Structures,Probability,MASTERED
STU0455,9.23,0.5105,0.5042,0.5188,0.5164,0.5026,79.64,5,0.5564,0.0082,0.6967,3.5299,Probability|Python Basics|System Design|Data Structures|APIs,Data Structures|Probability|System Design,STRUGGLING
STU0456,9.54,0.6927,0.669,0.693,0.6988,0.7099,32.73,6,0.6263,0.0175,0.4507,2.9437,Data Structures|Linear Algebra|NLP|Python Basics|System Design|OOP,NLP|Python Basics,PLATEAUING
STU0457,6.66,0.085,0.1483,0.0916,0.0502,0.05,77.05,5,0.5572,-0.0613,0.6325,3.6334,Deep Learning|OOP|Computer Vision|Linear Algebra|Algorithms,Linear Algebra|Computer Vision|Deep Learning,STRUGGLING
STU0458,6.03,0.6528,0.6355,0.6112,0.6672,0.6972,51.34,8,0.7194,0.0232,0.481,1.9602,SQL|Algorithms|Probability|APIs|Deep Learning|Python Basics|Linear Algebra|System Design,Deep Learning|Python Basics|Algorithms,PLATEAUING
STU0459,9.24,0.3568,0.3807,0.3655,0.3358,0.3451,53.96,5,0.4659,-0.0285,0.5887,2.2856,Deep Learning|Data Structures|OOP|APIs|ML Fundamentals,Deep Learning|APIs,STRUGGLING
STU0460,8.38,0.2209,0.2465,0.2335,0.2139,0.1896,55.62,2,0.5003,-0.0591,0.6742,2.2658,ML Fundamentals|Python Basics,Python Basics,STRUGGLING
STU0461,6.98,0.1681,0.2532,0.1879,0.1488,0.0825,83.29,4,0.453,-0.0399,0.685,3.2943,System Design|Python Basics|Computer Vision|NLP,NLP|Python Basics,STRUGGLING
STU0462,9.32,0.7333,0.7027,0.7122,0.7695,0.7489,37.45,10,0.7169,0.045,0.2728,2.0136,SQL|Data Structures|Linear Algebra|Python Basics|Algorithms|APIs|Deep Learning|ML Fundamentals|System Design|Statistics,APIs|Linear Algebra,PROGRESSING
STU0463,5.86,0.9091,0.7971,0.8924,0.9467,1.0,32.76,8,0.7732,0.0667,0.2714,1.408,Linear Algebra|Deep Learning|Computer Vision|SQL|Data Structures|NLP|System Design|OOP,Computer Vision|OOP,PROGRESSING
STU0464,8.44,0.7867,0.7004,0.7614,0.8298,0.8554,35.75,9,0.7402,0.0503,0.3531,0.8901,OOP|Computer Vision|Algorithms|Statistics|System Design|Probability|Deep Learning|Python Basics|NLP,Python Basics|Computer Vision|Statistics,PROGRESSING
STU0465,9.56,0.9946,0.984,0.9944,1.0,1.0,13.47,10,0.8407,0.0066,0.1249,0.6354,System Design|Linear Algebra|ML Fundamentals|Statistics|Probability|NLP|Computer Vision|Python Basics|APIs|Deep Learning,Computer Vision,MASTERED
STU0466,6.3,0.6737,0.6861,0.6938,0.6589,0.6561,36.32,7,0.6649,-0.0075,0.5431,2.2512,Algorithms|SQL|System Design|Python Basics|Statistics|Probability|Linear Algebra,SQL|Algorithms|Linear Algebra,PLATEAUING
STU0467,9.73,0.6649,0.6345,0.6448,0.6858,0.6945,56.67,6,0.7022,0.0116,0.4245,2.1648,Algorithms|NLP|Probability|Deep Learning|Python Basics|Data Structures,NLP|Python Basics,PLATEAUING
STU0468,7.0,0.9308,0.8597,0.9134,0.9523,0.9977,16.17,11,0.9601,0.0052,0.067,1.1373,OOP|Algorithms|Data Structures|SQL|System Design|NLP|APIs|ML Fundamentals|Statistics|Deep Learning|Probability,ML Fundamentals,MASTERED
STU0469,5.57,0.3916,0.4382,0.4419,0.3632,0.3232,82.51,4,0.5838,-0.0527,0.5918,2.6304,NLP|Data Structures|Deep Learning|SQL,NLP|Deep Learning,STRUGGLING
STU0470,7.12,0.9374,0.8792,0.932,0.9597,0.9786,28.46,11,0.8562,0.0218,0.1797,0.7543,Python Basics|OOP|NLP|Statistics|ML Fundamentals|APIs|Linear Algebra|Data Structures|Deep Learning|Algorithms|Computer Vision,APIs,MASTERED
STU0471,9.08,0.2549,0.325,0.2913,0.2352,0.1679,55.65,4,0.522,-0.0539,0.7898,3.4643,ML Fundamentals|SQL|Algorithms|Probability,SQL|ML Fundamentals|Algorithms,STRUGGLING
STU0472,6.9,0.9842,0.9554,0.9813,1.0,1.0,21.0,10,0.94,0.004,0.1904,0.5841,SQL|OOP|NLP|Deep Learning|APIs|Probability|ML Fundamentals|Algorithms|Python Basics|Data Structures,Probability,MASTERED
STU0473,7.09,0.3483,0.3804,0.3536,0.3587,0.3004,58.54,5,0.6793,-0.0054,0.6242,3.4747,NLP|Statistics|Deep Learning|Data Structures|ML Fundamentals,ML Fundamentals|Statistics|NLP,STRUGGLING
STU0474,7.79,0.9767,1.0,0.9951,0.9527,0.9589,20.21,9,0.883,-0.0027,0.1439,0.9516,Algorithms|Python Basics|APIs|Computer Vision|Linear Algebra|Data Structures|Probability|NLP|Statistics,Statistics,MASTERED
STU0475,9.07,0.7521,0.6769,0.7052,0.7593,0.8672,32.56,6,0.8879,0.0691,0.28,1.7946,Probability|APIs|ML Fundamentals|Linear Algebra|NLP|Deep Learning,Linear Algebra,PROGRESSING
STU0476,6.89,0.9909,0.9734,0.9914,0.9989,1.0,8.72,10,0.9137,0.0056,0.1544,0.8867,NLP|SQL|APIs|OOP|Statistics|Data Structures|Python Basics|Computer Vision|Deep Learning|Probability,Statistics,MASTERED
STU0477,7.93,0.2555,0.3359,0.2979,0.2522,0.1359,80.15,5,0.567,-0.0739,0.5839,3.4836,Probability|System Design|APIs|Linear Algebra|Data Structures,Data Structures|Probability,STRUGGLING
STU0478,6.29,0.8825,0.7703,0.8403,0.9193,1.0,25.56,6,0.8108,0.0737,0.3987,1.2798,Probability|NLP|OOP|Computer Vision|Python Basics|Data Structures,NLP|Probability,PROGRESSING
STU0479,5.95,0.9673,0.9196,0.9623,0.9873,1.0,25.17,9,0.9915,0.0191,0.1329,0.6543,Deep Learning|Probability|SQL|Algorithms|Data Structures|System Design|APIs|OOP|ML Fundamentals,OOP,MASTERED
STU0480,5.71,0.6881,0.611,0.6453,0.7093,0.7869,34.09,8,0.746,0.0688,0.4231,0.9396,Python Basics|Algorithms|System Design|NLP|Data Structures|APIs|Statistics|SQL,System Design|SQL|Python Basics,PROGRESSING
STU0481,7.97,0.9124,0.8435,0.8945,0.9216,0.99,37.95,7,0.7187,0.0812,0.2049,1.295,Probability|Linear Algebra|Algorithms|Data Structures|APIs|NLP|Python Basics,Data Structures,PROGRESSING
STU0482,9.25,0.9205,0.8337,0.8678,0.9806,1.0,47.14,9,0.7846,0.0594,0.2751,1.1919,Deep Learning|SQL|Python Basics|Computer Vision|ML Fundamentals|NLP|Statistics|Probability|Linear Algebra,Probability|Python Basics,PROGRESSING
STU0483,6.74,0.6188,0.5629,0.6236,0.6473,0.6415,56.07,5,0.7562,0.0058,0.4123,3.0333,System Design|NLP|Deep Learning|Python Basics|Data Structures,Deep Learning|NLP,PLATEAUING
STU0484,9.76,0.6097,0.5754,0.6227,0.6113,0.6294,27.07,7,0.7328,0.0425,0.2012,1.157,Statistics|Computer Vision|Algorithms|ML Fundamentals|Linear Algebra|NLP|Probability,Algorithms,PROGRESSING
STU0485,7.86,0.7086,0.6817,0.6945,0.7101,0.7483,43.14,10,0.9034,0.0473,0.37,1.8708,Computer Vision|SQL|Linear Algebra|System Design|OOP|Statistics|Python Basics|Probability|Deep Learning|ML Fundamentals,System Design|Deep Learning|OOP,PROGRESSING
STU0486,6.65,0.8945,0.9262,0.8722,0.8776,0.902,23.02,12,0.8964,-0.0038,0.1626,0.9343,Computer Vision|Deep Learning|Probability|ML Fundamentals|APIs|OOP|Algorithms|Python Basics|Statistics|NLP|SQL|System Design,System Design,MASTERED
STU0487,7.19,0.0725,0.1355,0.0545,0.05,0.05,60.09,3,0.3802,-0.0862,0.757,4.1445,Python Basics|Probability|Linear Algebra,Probability|Python Basics,STRUGGLING
STU0488,8.56,0.6011,0.621,0.6143,0.5814,0.5879,44.96,6,0.7405,-0.0197,0.3674,2.7763,Linear Algebra|System Design|NLP|Python Basics|Probability|Statistics,NLP|System Design,PLATEAUING
STU0489,5.68,0.9581,0.8995,0.9461,0.9867,1.0,13.9,12,0.9236,0.0566,0.0845,0.7415,Data Structures|Linear Algebra|ML Fundamentals|APIs|Probability|Computer Vision|OOP|Algorithms|Deep Learning|NLP|Statistics|Python Basics,Linear Algebra,MASTERED
STU0490,7.0,0.882,0.8955,0.8797,0.867,0.8857,19.14,11,0.9194,0.0141,0.1487,1.1576,APIs|OOP|Deep Learning|Computer Vision|Linear Algebra|Statistics|Python Basics|Data Structures|SQL|Probability|NLP,Data Structures,MASTERED
STU0491,9.1,0.6151,0.5949,0.6042,0.621,0.6404,39.45,5,0.7176,0.0051,0.4511,2.4534,Statistics|ML Fundamentals|OOP|Computer Vision|APIs,ML Fundamentals|OOP,PLATEAUING
STU0492,7.61,0.8526,0.7731,0.8134,0.8822,0.9415,42.69,10,0.8728,0.0645,0.3958,1.1391,NLP|Probability|Python Basics|ML Fundamentals|Deep Learning|Algorithms|OOP|APIs|System Design|Linear Algebra,NLP|Linear Algebra|ML Fundamentals,PROGRESSING
STU0493,8.14,0.66,0.6648,0.6459,0.6447,0.6845,34.16,6,0.6074,0.0147,0.4299,1.5405,Deep Learning|Python Basics|NLP|OOP|Computer Vision|Statistics,Deep Learning|NLP,PLATEAUING
STU0494,7.53,0.3203,0.3075,0.3059,0.3147,0.3531,83.99,2,0.5214,0.001,0.6714,3.5099,ML Fundamentals|System Design,System Design,STRUGGLING
STU0495,7.3,0.5121,0.503,0.5065,0.5429,0.4958,44.13,5,0.6716,0.0034,0.5045,1.9681,Statistics|System Design|Python Basics|SQL|NLP,Statistics|NLP,PLATEAUING
STU0496,9.27,0.6564,0.6165,0.6564,0.6569,0.696,54.45,7,0.7053,0.0093,0.3863,2.3382,Python Basics|Statistics|NLP|Deep Learning|SQL|ML Fundamentals|Linear Algebra,ML Fundamentals|Python Basics,PLATEAUING
STU0497,7.35,0.7444,0.6538,0.7277,0.7666,0.8296,22.15,6,0.7558,0.0393,0.2854,1.8736,Python Basics|ML Fundamentals|Data Structures|NLP|Statistics|APIs,ML Fundamentals,PROGRESSING
STU0498,7.44,0.331,0.3683,0.3602,0.3235,0.2718,76.2,5,0.4064,-0.0179,0.7991,4.14,Deep Learning|System Design|OOP|Algorithms|Data Structures,System Design|Data Structures|Algorithms,STRUGGLING
STU0499,8.29,0.9494,0.868,0.9294,1.0,1.0,15.38,10,0.9722,0.0286,0.1665,0.2482,Deep Learning|Linear Algebra|System Design|NLP|Python Basics|APIs|Computer Vision|ML Fundamentals|Statistics|OOP,Deep Learning,MASTERED
STU0500,8.85,1.0,1.0,1.0,1.0,1.0,28.66,10,0.8637,0.0449,0.064,0.7782,Linear Algebra|Deep Learning|APIs|SQL|Python Basics|OOP|Statistics|ML Fundamentals|Algorithms|Probability,Statistics,MASTERED
